-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzl/qirui/robot/carto_slam_ws/build/campus_simulation
-- Install configuration: ""
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_mapping.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_mapping_3d.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_navigation.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/cartographer_mapping.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_slope.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_street_park.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_navigation_rtabmap.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_mapping_street_park.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_advanced.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_campus.launch.py
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/enclosed_large.world
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/campus.world
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/slope.world
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/street_park.world
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/urdf
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/urdf/advanced_robot.urdf.xacro
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/urdf/robot.urdf.xacro
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/config
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/config/nav2_params.yaml
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/config/cartographer_3d_2d.lua
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/ament_index/resource_index/package_run_dependencies/campus_simulation
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/ament_index/resource_index/parent_prefix_path/campus_simulation
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/ament_prefix_path.sh
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/path.sh
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/path.dsv
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.bash
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.sh
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.zsh
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.dsv
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/package.dsv
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/ament_index/resource_index/packages/campus_simulation
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/cmake/campus_simulationConfig.cmake
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/cmake/campus_simulationConfig-version.cmake
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/package.xml
